{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"084122b5-73c3-4d78-8a29-cf162f1d0635\",\"nonce\":120,\"timestamp\":1557889802560484900},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b03\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802562648768,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6b5b6f50-e25b-4294-ba39-af01161685fc\",\"nonce\":121,\"timestamp\":1557889802569145600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b04\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802570730128,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5eb22823-bda7-4c22-a5e8-22961d2990a1\",\"nonce\":122,\"timestamp\":1557889802577850600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b05\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802579471063,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a38aed41-bf80-41a4-8997-a8c9c9dd3816\",\"nonce\":123,\"timestamp\":1557889802586831600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b06\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802589336940,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"db3f6b0e-d4b9-45c7-8b94-128586f0dd27\",\"nonce\":0,\"timestamp\":1557889802594423800},\"from\":\"002408011220f30796918a269530bc7edeb3882ead849fe896c24242c27223f5346968d76e56\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8565b8cf09\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802596900045,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9287c149-3511-44a3-bcb1-7ab192f3f0e0\",\"nonce\":124,\"timestamp\":1557889802595383000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b07\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802597645457,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"705c81bb-9daf-4fc2-a9ba-6509a31f77f0\",\"nonce\":0,\"timestamp\":1557889802595630000},\"from\":\"0024080112203b239460771f4eb545809b29698e6528306a322019101869919b8bb3df8d161d\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8572a64d8f\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802600343315,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"660f3338-3a2f-473f-9f23-bbaf5087d9ad\",\"nonce\":0,\"timestamp\":1557889802602954000},\"from\":\"00240801122035797261d70715f1c525c91c952b6ce6cbecd5dbde366434548d80682765a66f\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc856c43b6c9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802605361912,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"811a53cc-84c2-4bfc-8070-67beb62d6e89\",\"nonce\":125,\"timestamp\":1557889802604716000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b08\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802606655469,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fbd95fe2-fd20-417a-8bb5-bd553831eca9\",\"nonce\":0,\"timestamp\":1557889802613233200},\"from\":\"0024080112205e1edb45b86259127a1e5e36bfd13862fccfce9a27b478483ffef02848f91011\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8570daa10e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802614594301,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ad21298b-b885-4d8b-9876-ae308702437a\",\"nonce\":126,\"timestamp\":1557889802613420300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b09\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802615857247,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"05187178-6f40-41f2-9439-f00fac6f21d4\",\"nonce\":0,\"timestamp\":1557889802614283800},\"from\":\"002408011220ad01fd6c7edf759f243b0d23ed2e1342a0c3c7c5f01d45b6e475bf542839157e\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8572342e8b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802619917354,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c9c56038-84a1-4a20-bf8e-988fe35dd4da\",\"nonce\":127,\"timestamp\":1557889802621815000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b0a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802625311438,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ab27cead-e121-441f-8362-7b65e8aa5196\",\"nonce\":0,\"timestamp\":1557889802621860400},\"from\":\"0024080112204cba073b1ad368eb177856f86dfe2a80b31be4f83b52fc12877426f3477fa0ce\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc856c9faee3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802625377963,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9512c657-a0ff-4e2a-ade8-c062af9d5f2b\",\"nonce\":0,\"timestamp\":1557889802627852800},\"from\":\"002408011220feec05881a1de356fc080200fa88dffa75ddf17148863460877f1effadd18f44\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc857005628b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802629522415,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d5d1e9c7-d88d-459f-8d52-18c2162c45e8\",\"nonce\":128,\"timestamp\":1557889802630098700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b0b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802632083215,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d6c89976-e2d3-4582-b362-6c4449c0288d\",\"nonce\":0,\"timestamp\":1557889802632859400},\"from\":\"0024080112208b849fbf3848e6f7f498aac7639ae188c43df692dac92537f2f73b6be3792f70\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8571942058\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802636675607,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d98ed486-8d8f-4c1d-8eb2-aa97726e1db3\",\"nonce\":0,\"timestamp\":1557889802638384600},\"from\":\"0024080112205eedb126491615ab16da11a40a21ff89253a4c4346fcbb3882a061acdfc7b39b\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8571bee5db\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802641665888,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9d086bf1-1478-48bb-a834-94eed519bad1\",\"nonce\":129,\"timestamp\":1557889802638387200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b0c\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802641764810,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2eef0844-c7d3-4978-98b4-0c1c828e2b99\",\"nonce\":130,\"timestamp\":1557889802647084300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b0d\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802650151521,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2b55adee-bac5-4bff-95ad-64eb869f6e4f\",\"nonce\":0,\"timestamp\":1557889802646689000},\"from\":\"002408011220dc8a387a97c61237a551334d36f310d820938bfc42376053f1daa1809c306002\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc850ef8233a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802650233133,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e60b1cf1-7fc4-4513-acd6-9b4f2ea45e11\",\"nonce\":0,\"timestamp\":1557889802653407500},\"from\":\"002408011220d363348f859963c7e2f20fcd0884fb036b5c79e4f85a7608f1f68438224e62be\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc857599d884\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802654685518,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"de77407f-3908-47cf-91f5-cb9c2c0cebc9\",\"nonce\":131,\"timestamp\":1557889802655896800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b0e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802657845566,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"39a3ef5c-57a8-41c3-b61d-c6dedd3c217c\",\"nonce\":132,\"timestamp\":1557889802664703000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b0f\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802665843607,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"edd99b30-8bea-4b6a-8de9-382de3aac178\",\"nonce\":0,\"timestamp\":1557889802669203000},\"from\":\"002408011220390e96317b95a986479a76cc2846cb174c640359fd632e1e05d5b8b77a8a04a8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc857220ef8e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802670532439,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"daf013b7-7ac3-4f46-be3a-96c7b7be3a00\",\"nonce\":133,\"timestamp\":1557889802673465600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b10\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802675475654,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"951b5002-fec2-4e43-978e-dd1fcbc5cca8\",\"nonce\":0,\"timestamp\":1557889802675549200},\"from\":\"0024080112205f5befbb432bcbeafdc814bb50becfa6e68d1418b3489b1553c42b2d12b00b29\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc8573079893\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802677221556,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e07be828-0be0-4868-a05b-2b52df1ee73c\",\"nonce\":0,\"timestamp\":1557889802680962600},\"from\":\"00240801122011d7ed053c47813495bae4257c992a5ca0e9550b5086b800ed8b00bb792b0168\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc850f5af993\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802682684714,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"21cd3c1f-469b-41de-942d-7aef5697443f\",\"nonce\":134,\"timestamp\":1557889802682384600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b11\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802684411060,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"459c6c87-b56c-4f5b-9896-4ef59031dbdd\",\"nonce\":135,\"timestamp\":1557889802690894000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b12\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802693165072,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"34144b31-edec-40a2-8a39-2746660741a1\",\"nonce\":136,\"timestamp\":1557889802699291000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b13\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802701592434,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"75c9b5c6-3172-4b37-8bdf-9b228899e209\",\"nonce\":137,\"timestamp\":1557889802707928600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b14\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802709251709,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c3dea193-5295-4c57-a784-a4f4bb9329ff\",\"nonce\":138,\"timestamp\":1557889802716435700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b15\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802720164809,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"5d912de2-554d-467c-bbd6-ef1622b33bea\",\"nonce\":139,\"timestamp\":1557889802724778500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a606b16\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:02Z\",\"timestamp\":1557889802727036110,\"topicIDs\":[\"jargon\"]}
